// turok2 symbol seeds v3 (2026-08-06): Acclaim London window model.
// Body linked at virtual 0x200000+phys (stub's idx-31 TLB map); boot stub
// at KSEG0 0x80000400. Generated by seed_func_syms_v3.py.
func_80000400 = 0x80000400; // type:func  boot entry stub
func_80000488 = 0x80000488; // type:func  write-one-TLB-entry helper
func_00200500 = 0x00200500; // type:func  boot stub
func_00200518 = 0x00200518; // type:func  boot stub
func_00200574 = 0x00200574; // type:func  boot stub
func_002005D0 = 0x002005D0; // type:func  boot stub
func_00200684 = 0x00200684; // type:func  boot stub
func_00200738 = 0x00200738; // type:func  boot stub
func_002007D0 = 0x002007D0; // type:func  boot stub
func_002007F4 = 0x002007F4; // type:func  boot stub
func_00200818 = 0x00200818; // type:func  boot stub
func_00200904 = 0x00200904; // type:func  boot stub
func_0029A580 = 0x0029A580; // type:func  // rebased into window  // rebased into window  // rebased into window  // rebased into window  // rebased into window
func_0029DFF0 = 0x0029DFF0; // type:func  // rebased into window  // rebased into window  // rebased into window  // rebased into window  // rebased into window
func_002009F0 = 0x002009F0; // type:func
func_00200A74 = 0x00200A74; // type:func
func_00200A9C = 0x00200A9C; // type:func
func_00200ACC = 0x00200ACC; // type:func
func_00200AD4 = 0x00200AD4; // type:func
func_00200AE0 = 0x00200AE0; // type:func
func_00200B00 = 0x00200B00; // type:func
func_00200C38 = 0x00200C38; // type:func
func_00200C40 = 0x00200C40; // type:func
func_00200CB0 = 0x00200CB0; // type:func
func_00200E1C = 0x00200E1C; // type:func
func_00200EC0 = 0x00200EC0; // type:func
func_00200EE8 = 0x00200EE8; // type:func
func_00200F20 = 0x00200F20; // type:func
func_00201074 = 0x00201074; // type:func
func_002010B8 = 0x002010B8; // type:func
func_002010C0 = 0x002010C0; // type:func
func_0020116C = 0x0020116C; // type:func
func_00201238 = 0x00201238; // type:func
func_00201244 = 0x00201244; // type:func
func_002017A8 = 0x002017A8; // type:func
func_002017B0 = 0x002017B0; // type:func
func_002017D4 = 0x002017D4; // type:func
