// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80210000 = 0x80210000; // type:func
osSpTaskYield = 0x802120F0; // type:func
osAiSetFrequency = 0x8021E420; // type:func
osAiSetNextBuffer = 0x8021E450; // type:func
osInvalDCache = 0x8021E4A8; // type:func
osWritebackDCache = 0x8021E598; // type:func
osWritebackDCacheAll = 0x8021E618; // type:func
osCreateMesgQueue = 0x8021E648; // type:func
osCreateThread = 0x8021E678; // type:func
__osDisableInt = 0x8021F468; // type:func
__osRestoreInt = 0x8021F488; // type:func
osSetIntMask = 0x8021F4A8; // type:func
osDestroyThread = 0x8021F548; // type:func
osInitialize = 0x8021F648; // type:func
osInvalICache = 0x8021F8F8; // type:func
__osSetFpcCsr = 0x8021F978; // type:func
osRecvMesg = 0x8021FD18; // type:func
osSetEventMesg = 0x8021FE58; // type:func
osSetThreadPri = 0x8021FF18; // type:func
osStartThread = 0x8021FFF8; // type:func
__osRdbSend = 0x80220268; // type:func
osSpTaskLoad = 0x80220774; // type:func
osSpTaskStartGo = 0x802208D4; // type:func
osVirtualToPhysical = 0x80220918; // type:func
__osSpSetPc = 0x80220A98; // type:func
osCreateViManager = 0x80220B68; // type:func
osGetCount = 0x80220EC8; // type:func
osGetThreadPri = 0x80220ED8; // type:func
osSendMesg = 0x80220EF8; // type:func
osViSetEvent = 0x80221688; // type:func
osViSetMode = 0x802216F8; // type:func
osViSetSpecialFeatures = 0x80221768; // type:func
osViSwapBuffer = 0x80221928; // type:func
osViBlack = 0x80221CD8; // type:func
osContStartReadData = 0x80221E18; // type:func
osContGetReadData = 0x80221EDC; // type:func
osContInit = 0x802221E8; // type:func
osGetTime = 0x802225A8; // type:func
osSetTimer = 0x80222638; // type:func
osCreatePiManager = 0x80222778; // type:func
osEepromProbe = 0x80222944; // type:func
osPiStartDma = 0x80223AE8; // type:func
osJamMesg = 0x80223BF8; // type:func
osStopThread = 0x80226D58; // type:func
__ull_rem = 0x802275F4; // type:func
__ull_div = 0x80227630; // type:func
__ll_div = 0x802276D4; // type:func
__ll_mul = 0x80227730; // type:func
